#,Treatment,Inducer,Focal,Resident.code,Resident.Density,Pods,MAJOR PROBLEM,Subplot,Focal.Position,Combo,Plot,Resident,Resident.density.level,Initial Resident Seed density (grams per m2) ,Measured.Resident.Density.15cmRadius.June.24,# inducers on May 7 (I hitnk this is how many we left. No Sin is above 7,Height (cm) of Focal June 1,"Phenology of Focals June 1st  (F=Flowering, FB= Flower buds, V= vegetative, P= past flowering)",Phenology of Focal (June 24),,"During final pod count Comments (F=still flowers, G= green)",dry weight focal spp,Final Dry weight of focal,COMMENTS,,treatment.june22,treatment.aug3
516,Cen (Cen),Cen,Cen,Sil-08,,15,,18-A,6,18-A:6,18,Sil,8,8,13,15,10,V,F,,,cen,1.138,,,Cen (Cen),Cen
517,0 (Sin),None,Sin,Sil-08,,579,,18-A,7,18-A:7,18,Sil,8,8,22,0,45,F,F,,,sin,29.274,,,0 (Sin),Sin
518,Pap (Pap),Pap,Pap,Sil-08,,3,,18-A,8,18-A:8,18,Sil,8,8,20,15,6,V,F,,,pap,0.252,,,Pap (Pap),Pap
519,,,,Sil-08,,,,18-A,9,18-A:9,18,Sil,8,8,,,,,,,,,,,,FAIL,FAIL
520,0 (Sil),None,Sil,Sil-08,,0,,18-A,10,18-A:10,18,Sil,8,8,18,0,4,V,B,,G,sil,0.252,,,0 (Sil),Sil
521,0 (Cen),None,Cen,Sil-08,,16,,18-A,11,18-A:11,18,Sil,8,8,21,0,8,V,B,,,cen,0.978,,,0 (Cen),Cen
522,Sin (Sin),Sin,Sin,Sil-08,,179,,18-A,12,18-A:12,18,Sil,8,8,18,5,36,F,P,,,sin,6.737,,,Sin (Sin),Sin
523,Sil (Sin),Sil,Sin,Sil-08,,1490,,18-A,13,18-A:13,18,Sil,8,8,9,12,26.5,F,F,,,sin,102.09,,,Sil (Sin),Sin
524,Sil (Pap),Sil,Pap,Sil-08,,6,,18-A,14,18-A:14,18,Sil,8,8,11,15,3,V,B,,,pap,0.428,,,Sil (Pap),Pap
525,Sil (Cen),Sil,Cen,Sil-08,,5,,18-A,15,18-A:15,18,Sil,8,8,11,15,14,FB,F,,F,cen,0.292,,,Sil (Cen),Cen
526,0 (Pap),None,Pap,Sin-08,,4,,18-B,1,18-B:1,18,Sin,8,8,18,0,5,V,F,,,pap,0.166,,,0 (Pap),Pap
527,0 (Bug),None,Bug,Sin-08,,12,,18-B,2,18-B:2,18,Sin,8,8,38,0,12,F,F,,,bug,0.209,,,0 (Bug),Bug
528,,,,Sin-08,,,,18-B,3,18-B:3,18,Sin,8,8,,,,,,,,,,,,EMPTY,EMPTY
529,,,,Sin-08,,,,18-B,4,18-B:4,18,Sin,8,8,,,,,,,,,,,,FAIL,FAIL
530,Pap (Pap),Pap,Pap,Sin-08,,1,,18-B,5,18-B:5,18,Sin,8,8,29,10,1,V,B,,,pap,0.005,,,Pap (Pap),Pap
531,0 (Sil),None,Sil,Sin-08,,0,,18-B,6,18-B:6,18,Sin,8,8,44,0,4,V,V,,G,sil,2.217,,,0 (Sil),Sil
532,,,,Sin-08,,,,18-B,7,18-B:7,18,Sin,8,8,,,,,,,,,,,,FAIL,FAIL
533,Sin (Cen),Sin,Cen,Sin-08,,7,,18-B,8,18-B:8,18,Sin,8,8,41,5,7,V,F,,,cen,0.38,,,Sin (Cen),Cen
534,,,,Sin-08,,,,18-B,9,18-B:9,18,Sin,8,8,,,,,,,,,,,,FAIL,FAIL
535,Sin (Pap),Sin,Pap,Sin-08,,3,,18-B,10,18-B:10,18,Sin,8,8,42,5,3,V,B,,,pap,0.124,,,Sin (Pap),Pap
536,Sil (Sil),Sil,Sil,Sin-08,,0,,18-B,11,18-B:11,18,Sin,8,8,30,5,2,V,V,,G,sil,1.853,,,Sil (Sil),Sil
537,0 (Cen),None,Cen,Sin-08,,6,,18-B,12,18-B:12,18,Sin,8,8,31,0,10,V,F,,,cen,0.297,,,0 (Cen),Cen
538,Sin (Sin),Sin,Sin,Sin-08,,5,,18-B,13,18-B:13,18,Sin,8,8,39,5,22,F,P,,,sin,0.186,,,Sin (Sin),Sin
539,Bug (Bug),Bug,Bug,Sin-08,,2,,18-B,14,18-B:14,18,Sin,8,8,41,12,8.5,F,P,,,bug,0.012,,,Bug (Bug),Bug
540,0 (Sin),None,Sin,Sin-08,,8,,18-B,15,18-B:15,18,Sin,8,8,36,0,39,F,P,,G,sin,0.519,,,0 (Sin),Sin
541,Sil (Sil),Sil,Sil,Bug-07,,9,,19-A,1,19-A:1,19,Bug,7,7,24,15,3,V,R,,,sil,3.434,,,Sil (Sil),Sil
542,Bug (Cen),Bug,Cen,Bug-07,,76,,19-A,2,19-A:2,19,Bug,7,7,16,15,13,V,F,,,cen,3.819,,,Bug (Cen),Cen
543,Cen (Cen),Cen,Cen,Bug-07,,57,,19-A,3,19-A:3,19,Bug,7,7,21,11,14,V,F,,,cen,3.213,,,Cen (Cen),Cen
544,Bug (Pap),Bug,Pap,Bug-07,,9,,19-A,4,19-A:4,19,Bug,7,7,23,15,9,V,F,,,pap,1.137,,,Bug (Pap),Pap
545,,,,Bug-07,,,,19-A,5,19-A:5,19,Bug,7,7,,,,,,,,,,,,EMPTY,EMPTY
546,Pap (Pap),Pap,Pap,Bug-07,,1,,19-A,6,19-A:6,19,Bug,7,7,10,15,2,V,P,,,pap,0.062,,,Pap (Pap),Pap
547,Bug (Sil),Bug,Sil,Bug-07,,0,,19-A,7,19-A:7,19,Bug,7,7,13,15,4,V,R,,G,sil,0.127,,,Bug (Sil),Sil
548,Sin (Sin),Sin,Sin,Bug-07,,258,,19-A,8,19-A:8,19,Bug,7,7,12,5,54,F,P,,,sin,19.117,,,Sin (Sin),Sin
549,Bug (Sin),Bug,Sin,Bug-07,,378,,19-A,9,19-A:9,19,Bug,7,7,13,6,44,F,P,,,sin,29.885,,,Bug (Sin),Sin
550,Bug (Bug),Bug,Bug,Bug-07,,51,,19-A,10,19-A:10,19,Bug,7,7,14,15,28,F,F,,,bug,0.973,,,Bug (Bug),Bug
551,0 (Sin),None,Sin,Bug-07,,220,,19-A,11,19-A:11,19,Bug,7,7,13,0,29,F,P,,,sin,11.457,,,0 (Sin),Sin
552,0 (Cen),None,Cen,Bug-07,,38,,19-A,12,19-A:12,19,Bug,7,7,8,0,10,V,F,,,cen,2.625,,,0 (Cen),Cen
553,0 (Pap),None,Pap,Bug-07,,64,,19-A,13,19-A:13,19,Bug,7,7,28,0,5,V,F,,,pap,10.05,,,0 (Pap),Pap
554,,,,Bug-07,,,,19-A,14,19-A:14,19,Bug,7,7,,,,,,,,,,,,FAIL,FAIL
555,0 (Bug),None,Bug,Bug-07,,97,,19-A,15,19-A:15,19,Bug,7,7,11,0,22,V,F,,,bug,1.679,,,0 (Bug),Bug
556,Sil (Sil),Sil,Sil,Sil-07,,1,,19-B,1,19-B:1,19,Sil,7,7,26,5,5,V,B,,,sil,0.27,,,Sil (Sil),Sil
557,0 (Pap),None,Pap,Sil-07,,101,,19-B,2,19-B:2,19,Sil,7,7,39,0,8,V,F,,,pap,16.136,,,0 (Pap),Pap
558,Sin (Sin),Sin,Sin,Sil-07,,44,,19-B,3,19-B:3,19,Sil,7,7,49,5,37,F,P,,,sin,1.933,,,Sin (Sin),Sin
559,0 (Cen),None,Cen,Sil-07,,14,,19-B,4,19-B:4,19,Sil,7,7,22,0,8,V,F,,,cen,0.823,,,0 (Cen),Cen
560,0 (Bug),None,Bug,Sil-07,,59,,19-B,5,19-B:5,19,Sil,7,7,23,0,21,F,F,,,bug,0.966,,,0 (Bug),Bug
561,,,,Sil-07,,,,19-B,6,19-B:6,19,Sil,7,7,,,,,,,,,,,,EMPTY,EMPTY
562,Pap (Pap),Pap,Pap,Sil-07,,2,,19-B,7,19-B:7,19,Sil,7,7,21,15,4,V,B,,,pap,0.379,,,Pap (Pap),Pap
563,Sil (Sin),Sil,Sin,Sil-07,,291,,19-B,8,19-B:8,19,Sil,7,7,17,6,44,F,P,,,sin,24.714,,,Sil (Sin),Sin
564,0 (Sil),None,Sil,Sil-07,,1,,19-B,9,19-B:9,19,Sil,7,7,42,0,4.5,V,B,,,sil,0.27,,,0 (Sil),Sil
565,Sil (Cen),Sil,Cen,Sil-07,,96,,19-B,10,19-B:10,19,Sil,7,7,12,5,11,V,F,,,cen,9.005,,,Sil (Cen),Cen
566,Sil (Bug),Sil,Bug,Sil-07,,40,,19-B,11,19-B:11,19,Sil,7,7,19,8,21,F,F,,,bug,0.628,,,Sil (Bug),Bug
567,Sil (Pap),Sil,Pap,Sil-07,,24,,19-B,12,19-B:12,19,Sil,7,7,28,9,6,V,F,,,pap,1.901,,,Sil (Pap),Pap
568,Cen (Cen),Cen,Cen,Sil-07,,19,,19-B,13,19-B:13,19,Sil,7,7,32,15,21,V,F,,,cen,1.385,,,Cen (Cen),Cen
569,Bug (Bug),Bug,Bug,Sil-07,,0,,19-B,14,19-B:14,19,Sil,7,7,21,9,8,F,B DEAD,,,,,Died after induction,,Bug (Bug),Bug dead
570,0 (Sin),None,Sin,Sil-07,,1756,,19-B,15,19-B:15,19,Sil,7,7,41,0,30,F,F,,,sin,84.404,,,0 (Sin),Sin
571,Cen (Cen),Cen,Cen,None-05,,46,,20-A,1,20-A:1,20,None,0,0,0,15,21,FB,F,,,cen,2.35,2 plants no toothpick,,Cen (Cen),Cen
572,,,,None-05,,,,20-A,2,20-A:2,20,None,0,0,,,,,,,,,,s,,FAIL,FAIL
573,Sil (Sin),Sil,Sin,None-05,,1223,,20-A,3,20-A:3,20,None,0,0,0,7,46,S,F,,,sin,68.805,,,Sil (Sin),Sin
574,,,,None-05,,,,20-A,4,20-A:4,20,None,0,0,,,,,,,,,,,,FAIL,FAIL
575,Pap (Pap),Pap,Pap,None-05,,21,,20-A,5,20-A:5,20,None,0,0,0,15,5,V,F,,,pap,3.083,,,Pap (Pap),Pap
576,,,,None-05,,,,20-A,6,20-A:6,20,None,0,0,,,,,,,,,,,,FAIL,FAIL
577,0 (Bug),None,Bug,None-05,,255,,20-A,7,20-A:7,20,None,0,0,0,0,18,F,F,,,bug,4.658,,,0 (Bug),Bug
578,,,,None-05,,,,20-A,8,20-A:8,20,None,0,0,,0,,,,,,,,,,FAIL,FAIL
579,Bug (Pap),Bug,Pap,None-05,,54,,20-A,9,20-A:9,20,None,0,0,,11,6,V,F,,,pap,11.849,,,Bug (Pap),Pap
580,Cen (Sin),Cen,Sin,None-05,,1223,,20-A,10,20-A:10,20,None,0,0,0,11,41,S,P,,,sin,42.735,,,Cen (Sin),Sin
581,0 (Cen),None,Cen,None-05,,75,,20-A,11,20-A:11,20,None,0,0,0,0,9,V,F,,,cen,4.964,,,0 (Cen),Cen
582,Sin (Cen),Sin,Cen,None-05,,48,,20-A,12,20-A:12,20,None,0,0,0,5,13,V,B,,,cen,2.967,,,Sin (Cen),Cen
583,Sin (Bug),Sin,Bug,None-05,,102,,20-A,13,20-A:13,20,None,0,0,0,5,9,V,F,,,bug,2.165,,,Sin (Bug),Bug
584,0 (Sin),None,Sin,None-05,,478,,20-A,14,20-A:14,20,None,0,0,0,0,46,S,F,,,sin,24.974,,,0 (Sin),Sin
585,0 (Cen),None,Cen,None-05,,87,,20-A,15,20-A:15,20,None,0,0,0,0,10,V,F,,,cen,10.606,,,0 (Cen),Cen
586,Sin (Sin),Sin,Sin,None-05,,547,,20-B,1,20-B:1,20,None,0,0,0,5,40,S,F,,,sin,29.23,,,Sin (Sin),Sin
587,Pap (Sin),Pap,Sin,None-05,,166,,20-B,2,20-B:2,20,None,0,0,0,5,20,F,F,,,sin,6.755,,,Pap (Sin),Sin
588,Pap (Cen),Pap,Cen,None-05,,102,,20-B,3,20-B:3,20,None,0,0,0,15+,11,V,F,,,cen,9.094,Had lots of ants and aphids (june 1),,Pap (Cen),Cen
589,0 (Pap),None,Pap,None-05,,96,,20-B,4,20-B:4,20,None,0,0,0,0,6,V,F,,,pap,14.711,,,0 (Pap),Pap
590,Sil (Cen),Sil,Cen,None-05,,58,,20-B,5,20-B:5,20,None,0,0,0,9,4,V,B,,,cen,3.659,,,Sil (Cen),Cen
591,,,,None-05,,,,20-B,6,20-B:6,20,None,0,0,,5,5,V,,,,,,,,Sin (Pap),FAIL
592,0 (Sil),None,Sil,None-05,,25,,20-B,7,20-B:7,20,None,0,0,0,0,4,V,B,,F,sil,8.347,,,0 (Sil),Sil
593,,,,None-05,,,,20-B,8,20-B:8,20,None,0,0,,,,,,,,,,,,FAIL,FAIL
594,Pap (Sil),Pap,Sil,None-05,,35,,20-B,9,20-B:9,20,None,0,0,0,15,2,V,R,,,sil,11.674,,,Pap (Sil),Sil
595,Pap (Bug),Pap,Bug,None-05,,23,,20-B,10,20-B:10,20,None,0,0,0,15+,8,F,F,,,bug,0.483,,,Pap (Bug),Bug
596,Bug (Bug),Bug,Bug,None-05,,10,,20-B,11,20-B:11,20,None,0,0,0,15,11,F,F,,,bug,0.109,,,Bug (Bug),Bug
597,,,,None-05,,,,20-B,12,20-B:12,20,None,0,0,,,,,,,,,,,,FAIL,FAIL
598,Bug (Sin),Bug,Sin,None-05,,1659,,20-B,13,20-B:13,20,None,0,0,0,15,35,S,F,,,sin,80.393,,,Bug (Sin),Sin
599,0 (Cen),None,Cen,None-05,,249,,20-B,14,20-B:14,20,None,0,0,0,0,13,V,B,,,cen,28.677,,,0 (Cen),Cen
600,Cen (Pap),Cen,Pap,None-05,,29,,20-B,15,20-B:15,20,None,0,0,0,13,7,V,F,,,pap,3.623,,,Cen (Pap),Pap
601,0 (Bug),None,Bug,Sil-06,,144,,21-A,1,21-A:1,21,Sil,6,6,9,0,11,F,F,,,bug,3.202,,,0 (Bug),Bug
602,0 (Sil),None,Sil,Sil-06,,0,,21-A,2,21-A:2,21,Sil,6,6,4,0,5,V,V,,F,sil,0.306,,,0 (Sil),Sil
603,,,,Sil-06,,,,21-A,3,21-A:3,21,Sil,6,6,,,,,,,,,,,,EMPTY,EMPTY
604,Sil (Sin),Sil,Sin,Sil-06,,248,,21-A,4,21-A:4,21,Sil,6,6,4,9,40,F,P,,,sin,12.037,,,Sil (Sin),Sin
605,0 (Cen),None,Cen,Sil-06,,60,,21-A,5,21-A:5,21,Sil,6,6,3,0,16,V,F,,,cen,6.578,,,0 (Cen),Cen
606,Sin (Sin),Sin,Sin,Sil-06,,27,,21-A,6,21-A:6,21,Sil,6,6,2,5,29,F,P,,,sin,0.952,,,Sin (Sin),Sin
607,Sil (Pap),Sil,Pap,Sil-06,,103,,21-A,7,21-A:7,21,Sil,6,6,5,7,8,V,F,,,pap,15.28,,,Sil (Pap),Pap
608,0 (Cen),None,Cen,Sil-06,,16,,21-A,8,21-A:8,21,Sil,6,6,4,0,6,V,B,,,cen,1.271,,,0 (Cen),Cen
609,Sil (Cen),Sil,Cen,Sil-06,,20,,21-A,9,21-A:9,21,Sil,6,6,5,5,7,V,F,,,cen,2.293,,,Sil (Cen),Cen
610,0 (Pap),None,Pap,Sil-06,,43,,21-A,10,21-A:10,21,Sil,6,6,9,0,7,V,F,,,pap,10.85,,,0 (Pap),Pap
611,Pap (Pap),Pap,Pap,Sil-06,,74,,21-A,11,21-A:11,21,Sil,6,6,5,15+,5.5,V,B,,,pap,9.835,,,Pap (Pap),Pap
612,Sil (Sil),Sil,Sil,Sil-06,,2,Too Few Inducers,21-A,12,21-A:12,21,Sil,6,6,7,2,5,V,B,,,sil,0.626,Too few inducers,,Sil (Sil),Sil
613,0 (Bug),None,Bug,Sil-06,,61,,21-A,13,21-A:13,21,Sil,6,6,8,0,19,F,F,,,bug,0.794,,,0 (Bug),Bug
614,0 (Sin),None,Sin,Sil-06,,454,,21-A,14,21-A:14,21,Sil,6,6,9,0,42,F,P,,,sin,32.428,,,0 (Sin),Sin
615,Bug (Bug),Bug,Bug,Sil-06,,6,,21-A,15,21-A:15,21,Sil,6,6,6,8,10,F,P,,,bug,0.068,,,Bug (Bug),Bug
616,Pap (Sil),Pap,Sil,Pap-06,,0,,21-B,1,21-B:1,21,Pap,6,3,44,15+,3,V,V,,F,sil,1.291,,,Pap (Sil),Sil
617,,,,Pap-06,,,,21-B,2,21-B:2,21,Pap,6,3,,,,,,,,,,,,EMPTY,EMPTY
618,0 (Sin),None,Sin,Pap-06,,571,,21-B,3,21-B:3,21,Pap,6,3,31,0,41,F,F,,,sin,40.054,,,0 (Sin),Sin
619,0 (Pap),None,Pap,Pap-06,,9,,21-B,4,21-B:4,21,Pap,6,3,32,0,6,V,F,,,pap,1.783,2 plants 1 + 9,,0 (Pap),Pap
620,Sin (Sin),Sin,Sin,Pap-06,,21,,21-B,5,21-B:5,21,Pap,6,3,53,5,35,F,P,,,sin,1.089,,,Sin (Sin),Sin
621,0 (Sil),None,Sil,Pap-06,,1,,21-B,6,21-B:6,21,Pap,6,3,40,0,3,V,V,,,sil,3.247,,,0 (Sil),Sil
622,,,,Pap-06,,,,21-B,7,21-B:7,21,Pap,6,3,,10,,,,,,,,,,FAIL,FAIL
623,,,,Pap-06,,,,21-B,8,21-B:8,21,Pap,6,3,,0,,,,,,,,,,FAIL,FAIL
624,0 (Cen),None,Cen,Pap-06,,39,,21-B,9,21-B:9,21,Pap,6,3,53,0,15,FB,F,,,cen,3.75,,,0 (Cen),Cen
625,Bug (Bug),Bug,Bug,Pap-06,,10,,21-B,10,21-B:10,21,Pap,6,3,42,6,15,F,P,,,bug,0.18,,,Bug (Bug),Bug
626,Cen (Cen),Cen,Cen,Pap-06,,7,,21-B,11,21-B:11,21,Pap,6,3,38,5,8,V,F,,,cen,0.424,,,Cen (Cen),Cen
627,Pap (Pap),Pap,Pap,Pap-06,,3,,21-B,12,21-B:12,21,Pap,6,3,46,15,5,V,F,,,pap,0.283,,,Pap (Pap),Pap
628,0 (Sil),None,Sil,Pap-06,,0,,21-B,13,21-B:13,21,Pap,6,3,36,0,4,V,V,,G,sil,1.82,,,0 (Sil),Sil
629,Pap (Sin),Pap,Sin,Pap-06,,97,,21-B,14,21-B:14,21,Pap,6,3,30,15,46,F,P,,,sin,4.819,,,Pap (Sin),Sin
630,Pap (Bug),Pap,Bug,Pap-06,,7,,21-B,15,21-B:15,21,Pap,6,3,35,15,14,F,F,,,bug,0.074,,,Pap (Bug),Bug
631,Bug (Bug),Bug,Bug,None-01,,102,,22-A,1,22-A:1,22,None,0,0,0,10,17,F,F,,,bug,1.62,,,Bug (Bug),Bug
632,0 (Cen),None,Cen,None-01,,172,,22-A,2,22-A:2,22,None,0,0,0,0,9,V,F,,,cen,13.138,,,0 (Cen),Cen
633,Cen (Pap),Cen,Pap,None-01,,7,,22-A,3,22-A:3,22,None,0,0,0,15,3,V,F,,,pap,0.84,,,Cen (Pap),Pap
634,Sin (Pap),Sin,Pap,None-01,,16,,22-A,4,22-A:4,22,None,0,0,0,5,3,V,B,,,pap,4.37,,,Sin (Pap),Pap
635,Cen (Sin),Cen,Sin,None-01,,595,,22-A,5,22-A:5,22,None,0,0,0,4,25,F,F,,,sin,31.402,,,Cen (Sin),Sin
636,0 (Pap),None,Pap,None-01,,71,,22-A,6,22-A:6,22,None,0,0,0,0,5,V,F,,,pap,15.301,,,0 (Pap),Pap
637,Pap (Sin),Pap,Sin,None-01,,514,,22-A,7,22-A:7,22,None,0,0,0,15,38,S,F,,,sin,19.234,Replaced dry weight with orphaned data,,Pap (Sin),Sin
638,Pap (Pap),Pap,Pap,None-01,,47,,22-A,8,22-A:8,22,None,0,0,0,15,4,V,F,,,pap,3.592,,,Pap (Pap),Pap
639,Bug (Bug),Bug,Bug,None-01,,117,,22-A,9,22-A:9,22,None,0,0,0,13,16,F,F,,,bug,1.886,,,Bug (Bug),Bug
640,,,,None-01,,,,22-A,10,22-A:10,22,None,0,0,,5,6,V,,,,,,,,Sin (Bug),FAIL
641,Bug (Pap),Bug,Pap,None-01,,10,,22-A,11,22-A:11,22,None,0,0,0,12,2,V,B,,,pap,1.874,,,Bug (Pap),Pap
642,,,,None-01,,,,22-A,12,22-A:12,22,None,0,0,,,,,,,,,,,,FAIL,FAIL
643,Pap (Pap),Pap,Pap,None-01,,17,,22-A,13,22-A:13,22,None,0,0,0,15,8,V,F,,,pap,3.822,,,Pap (Pap),Pap
644,,,,None-01,,,,22-A,14,22-A:14,22,None,0,0,,,,,,,,,,,,FAIL,FAIL
645,0 (Sin),None,Sin,None-01,,1312,,22-A,15,22-A:15,22,None,0,0,0,0,20,S,F,,,sin,81.381,,,0 (Sin),Sin
646,,,,None-01,,,,22-B,1,22-B:1,22,None,0,0,,5,,,,,,,,,,FAIL,FAIL
647,Sil (Bug),Sil,Bug,None-01,,206,,22-B,2,22-B:2,22,None,0,0,0,4,20,F,F,,G,bug,4.82,,,Sil (Bug),Bug
648,Sin (Sin),Sin,Sin,None-01,,213,,22-B,3,22-B:3,22,None,0,0,0,5,37,S,F,,,sin,11.128,,,Sin (Sin),Sin
649,Sin (Bug),Sin,Bug,None-01,,119,,22-B,4,22-B:4,22,None,0,0,0,5,15,F,F,,,bug,2.709,,,Sin (Bug),Bug
650,Bug (Bug),Bug,Bug,None-01,,304,,22-B,5,22-B:5,22,None,0,0,0,5,18,F,F,,,bug,5.472,,,Bug (Bug),Bug
651,0 (Sin),None,Sin,None-01,,328,,22-B,6,22-B:6,22,None,0,0,0,0,25,S,F,,,sin,10.541,,,0 (Sin),Sin
652,0 (Cen),None,Cen,None-01,,138,,22-B,7,22-B:7,22,None,0,0,0,0,10,V,F,,,cen,11.967,,,0 (Cen),Cen
653,0 (Pap),None,Pap,None-01,,33,,22-B,8,22-B:8,22,None,0,0,0,0,4,V,F,,,pap,3.069,,,0 (Pap),Pap
654,Pap (Pap),Pap,Pap,None-01,,9,,22-B,9,22-B:9,22,None,0,0,0,15,3,V,V,,,pap,2.203,,,Pap (Pap),Pap
655,,,,None-01,,,,22-B,10,22-B:10,22,None,0,0,,0,,,,,,,,,,FAIL,FAIL
656,Sin (Sin),Sin,Sin,None-01,,623,,22-B,11,22-B:11,22,None,0,0,0,7,35,S,F,,,sin,36.622,,,Sin (Sin),Sin
657,,,,None-01,,,,22-B,12,22-B:12,22,None,0,0,,0,,,,,,,,,,FAIL,FAIL
658,,,,None-01,,,,22-B,13,22-B:13,22,None,0,0,0,15,4,V,V,,,,,Missing after inducer harverst,,Pap (Sil),Sil
659,0 (Pap),None,Pap,None-01,,13,,22-B,14,22-B:14,22,None,0,0,0,0,2,V,F,,,pap,2.873,,,0 (Pap),Pap
660,,,,None-01,,,,22-B,15,22-B:15,22,None,0,0,0,7,5,V,V,,,,,Wrong Spp,,Sil (Sil),Sil
661,,,,Sin-04,,,,23-A,1,23-A:1,23,Sin,4,4,,5,,,,,,,,,,FAIL,FAIL
662,Pap (Pap),Pap,Pap,Sin-04,,23,,23-A,2,23-A:2,23,Sin,4,4,13,15,3,V,B,,,pap,3.672,,,Pap (Pap),Pap
663,Sin (Pap),Sin,Pap,Sin-04,,2,,23-A,3,23-A:3,23,Sin,4,4,23,5,1,V,B,,,pap,0.081,,,Sin (Pap),Pap
664,,,,Sin-04,,,,23-A,4,23-A:4,23,Sin,4,4,,,,,,,,,,,,FAIL,FAIL
665,0 (Sin),None,Sin,Sin-04,,5,,23-A,5,23-A:5,23,Sin,4,4,18,0,33,S,P,,,sin,0.298,,,0 (Sin),Sin
666,Sin (Sin),Sin,Sin,Sin-04,,8,,23-A,6,23-A:6,23,Sin,4,4,19,5,27,S,P,,,sin,0.421,,,Sin (Sin),Sin
667,0 (Cen),None,Cen,Sin-04,,13,,23-A,7,23-A:7,23,Sin,4,4,36,0,10,V,F,,,cen,0.643,,,0 (Cen),Cen
668,0 (Pap),None,Pap,Sin-04,,6,,23-A,8,23-A:8,23,Sin,4,4,17,0,3,V,B,,,pap,0.616,,,0 (Pap),Pap
669,,,,Sin-04,,,,23-A,9,23-A:9,23,Sin,4,4,,,,,,,,,,,,FAIL,FAIL
670,0 (Sil),None,Sil,Sin-04,,6,,23-A,10,23-A:10,23,Sin,4,4,28,0,3,V,V,,F,sil,2.286,,,0 (Sil),Sil
671,,,,Sin-04,,,,23-A,11,23-A:11,23,Sin,4,4,,,,,,,,,,,,FAIL,FAIL
672,0 (Bug),None,Bug,Sin-04,,23,,23-A,12,23-A:12,23,Sin,4,4,15,0,4,V,F,,,,,,,0 (Bug),Bug
673,Cen (Cen),Cen,Cen,Sin-04,,5,,23-A,13,23-A:13,23,Sin,4,4,24,11,11,V,V,,,cen,0.344,,,Cen (Cen),Cen
674,Sin (Bug),Sin,Bug,Sin-04,,6,,23-A,14,23-A:14,23,Sin,4,4,13,5,11,F,F,,,bug,0.13,Heavy weed damage,,Sin (Bug),Bug
675,,,,Sin-04,,,,23-A,15,23-A:15,23,Sin,4,4,,,,,,,,,,,,FAIL,FAIL
676,Sil (Sil),Sil,Sil,Cen-04,,5,,23-B,1,23-B:1,23,Cen,4,4,9,5,6,V,B,,F,sil,5.752,,,Sil (Sil),Sil
677,Cen (Cen),Cen,Cen,Cen-04,,11,,23-B,2,23-B:2,23,Cen,4,4,10,5,16,V,F,,,cen,0.717,,,Cen (Cen),Cen
678,Bug (Bug),Bug,Bug,Cen-04,,14,,23-B,3,23-B:3,23,Cen,4,4,9,14,21,F,F,,,bug,0.218,,,Bug (Bug),Bug
679,Cen (Cen),Cen,Cen,Cen-04,,13,,23-B,4,23-B:4,23,Cen,4,4,7,5,20,FB,F,,,cen,0.973,,,Cen (Cen),Cen
680,0 (Pap),None,Pap,Cen-04,,4,,23-B,5,23-B:5,23,Cen,4,4,7,0,16,FB,F,,,pap,1.457,,,0 (Pap),Pap
681,0 (Sin),None,Sin,Cen-04,,952,,23-B,6,23-B:6,23,Cen,4,4,11,0,42,S,F,,,sin,49.343,,,0 (Sin),Sin
682,0 (Sil),None,Sil,Cen-04,,0,,23-B,7,23-B:7,23,Cen,4,4,6,0,4,V,V,,G,sil,0.484,,,0 (Sil),Sil
683,0 (Bug),None,Bug,Cen-04,,36,,23-B,8,23-B:8,23,Cen,4,4,4,0,22,F,P,,,bug,0.541,,,0 (Bug),Bug
684,Cen (Pap),Cen,Pap,Cen-04,,20,,23-B,9,23-B:9,23,Cen,4,4,16,5,3,V,B,,,pap,2.97,,,Cen (Pap),Pap
685,Pap (Pap),Pap,Pap,Cen-04,,0,,23-B,10,23-B:10,23,Cen,4,4,9,15,6,V,P DEAD,,,pap,0.028,Dead,,Pap (Pap),Pap dead
686,Cen (Cen),Cen,Cen,Cen-04,,10,,23-B,11,23-B:11,23,Cen,4,4,14,15,12,V,F,,,cen,0.895,,,Cen (Cen),Cen
687,Sin (Sin),Sin,Sin,Cen-04,,8,,23-B,12,23-B:12,23,Cen,4,4,17,5,20,F,P,,,sin,0.218,,,Sin (Sin),Sin
688,0 (Cen),None,Cen,Cen-04,,8,,23-B,13,23-B:13,23,Cen,4,4,15,0,11,V,F,,,cen,0.44,,,0 (Cen),Cen
689,Cen (Sin),Cen,Sin,Cen-04,,412,,23-B,14,23-B:14,23,Cen,4,4,11,4,38,S,F,,,sin,16.867,,,Cen (Sin),Sin
690,,,,Cen-04,,,,23-B,15,23-B:15,23,Cen,4,4,,,,,,,,,,,,EMPTY,EMPTY
691,Pap (Pap),Pap,Pap,Bug-10,,19,,24-A,1,24-A:1,24,Bug,10,10,12,15,5,V,F,,,pap,2.455,,,Pap (Pap),Pap
692,Sil (Sil),Sil,Sil,Bug-10,,2,,24-A,2,24-A:2,24,Bug,10,10,28,15,4.5,V,V,,F,sil,4.284,,,Sil (Sil),Sil
693,0 (Sin),None,Sin,Bug-10,,146,,24-A,3,24-A:3,24,Bug,10,10,22,0,40,F,P,,,sin,7.083,,,0 (Sin),Sin
